"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"0747232a",2020-05-14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-15,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-16,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-17,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-18,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-19,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-20,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-21,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-22,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-23,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
"0747232a",2020-05-24,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,1,1,2,4,2,2,1,-4,0,1,-63.28,-72.22,-63.39,-62.5,3,"Brazil","Rio Grande do Norte","Severiano Melo",-5.772747515,-37.9787382806163,2088,"BRA","BR",76,"BRL","2413607",NA,NA,"BRRN2413607",NA,"BRA.20.150_1"
